넘버링,총 운세 옵션 2 (선택 2),행운 항목 1,행운 결과 1,행운 항목 2,행운 결과 2,행운 항목 3,행운 결과 3,추천 음악 제목,추천 아티스트,타겟 제품코드
123,당신의 실력을 인정받아 새로운 기회를 잡습니다.,오늘의 숫자,9,오늘의 음식,에너지바,오늘의 귀인과 함께하세요,일기를 쓰는 사람,내일을 위한 시간,소녀시대 태연,
19,가는 곳마다 분위기가 부드럽습니다.,오늘의 장소,꽃밭,오늘의 음식,꽃잎차,오늘의 귀인과 함께하세요,카페 점원,꽃길,세정,illit-001
37,달콤한 휴식이 기운을 채워줍니다.,오늘의 장소,편의점,오늘의 음식,다크 초콜릿,오늘의 귀인과 함께하세요,요리를 잘 하는 사람,맛있는 편의점 레시피,오마이걸,
148,일상에 기분 좋은 서프라이즈가 찾아옵니다,오늘의 장소,백화점,오늘의 음식,고급 케이크,오늘의 귀인과 함께하세요,검은 머리의 사람,Surprise,이승기,
178,우연한 만남이 즐거움을 줍니다,오늘의 장소,전문 서점,오늘의 음식,샌드위치,오늘의 귀인과 함께하세요,입이 큰 사람,우연히 봄,"로꼬, 유주",
189,인연의 흐름이 자연스럽게 이어집니다,오늘의 장소,놀이동산,오늘의 음식,솜사탕,오늘의 귀인과 함께하세요,손이 큰 사람,우리 사랑 이대로,젝스키스,
25,부드러운 말 한마디가 위로가 됩니다.,오늘의 향기,백합,오늘의 장소,조용한 공원,오늘의 귀인과 함께하세요,키가 큰 사람,수고했어 오늘도,옥상달빛,svt-003
39,당신의 말과 생각이 자연스럽게 전해집니다.,오늘의 향기,우드,오늘의 장소,방송국,오늘의 귀인과 함께하세요,손가락이 긴 사람,목소리,김진호,
14,기다리던 흐름이 천천히 다가옵니다.,오늘의 컬러,브론즈,오늘의 장소,카페 테라스,오늘의 귀인과 함께하세요,달리기를 잘 하는 사람,기다리다,윤하,enhp-006
102,연인과의 관계가 한층 더 깊고 안정적으로 발전합니다.,오늘의 컬러,버건디,오늘의 장소,조용한 갤러리,오늘의 귀인과 함께하세요,점프를 높이 뛰는 사람,"Love, Love, Love",에픽하이,
182,통찰력이 새로운 기회를 발견합니다,오늘의 컬러,골드,오늘의 장소,인적 드문 곳,오늘의 귀인과 함께하세요,손톱이 예쁜 사람,보인다,헤이즈,
192,문제의 핵심이 또렷해집니다,오늘의 컬러,버건디,오늘의 장소,박물관,오늘의 귀인과 함께하세요,손을 든 사람,지혜,넬,
198,뜻밖의 순간에 힌트를 얻습니다,오늘의 컬러,인디고,오늘의 장소,헌책방,오늘의 귀인과 함께하세요,안경을 쓴 사람,해답,이적,
4,집안에 따뜻한 웃음이 번집니다.,오늘의 음식,닭볶음탕,오늘의 장소,본가,오늘의 귀인과 함께하세요,머리를 민 사람,가족사진,김진호,bnd-002
41,넓은 마음이 상황을 부드럽게 만듭니다.,오늘의 음식,회,오늘의 장소,바다 근처 식당,오늘의 귀인과 함께하세요,보고있는 문을 세번째로 넘어오는 사람,바다,코요태,
43,마음을 쉬게 할 시간이 생깁니다.,오늘의 음식,따뜻한 차,오늘의 장소,조용한 방,오늘의 귀인과 함께하세요,횡단보도 건너편에 있는 사람,밤편지,아이유,
75,차분한 공간에서 나눈 약속이 오래 남습니다.,오늘의 음식,스테이크,오늘의 장소,고급 레스토랑,오늘의 귀인과 함께하세요,자는 사람,약속,지민(BTS),
77,당신의 목소리가 사람들에게 큰 울림을 줍니다.,오늘의 음식,따뜻한 레몬차,오늘의 장소,노래방,오늘의 귀인과 함께하세요,반지를 낀 사람,Speechless,Naomi Scott,
81,옛 친구에게 연락이 와 즐거운 시간을 보냅니다.,오늘의 음식,막걸리,오늘의 장소,초등학교 동창회,오늘의 귀인과 함께하세요,일기를 쓰는 사람,옛사랑,이문세,
100,도서관이나 서점에서 귀중한 지혜를 얻습니다.,오늘의 음식,따뜻한 코코아,오늘의 장소,도서관,오늘의 귀인과 함께하세요,카페 점원,책을 읽자,루시드폴,
127,묵은 감정을 털어내고 새로운 우정을 시작합니다.,오늘의 음식,김치찌개,오늘의 장소,동네 식당,오늘의 귀인과 함께하세요,요리를 잘 하는 사람,괜찮아 괜찮아,육성재,
170,마음을 정리하며 여유를 찾습니다,오늘의 음식,따뜻한 우엉차,오늘의 장소,절,오늘의 귀인과 함께하세요,검은 머리의 사람,내려놓기,아이유,
185,조언을 통해 방향이 또렷해집니다,오늘의 음식,비싼 커피,오늘의 장소,컨퍼런스 홀,오늘의 귀인과 함께하세요,입이 큰 사람,방향,넬,
27,뜻밖의 만남이 기분 좋은 변화를 줍니다.,오늘의 귀인과 함께하세요,운명의 상대,오늘의 장소,오래된 서점,오늘의 귀인과 함께하세요,손이 큰 사람,만남,노사연,svt-005
6,잠시 잊었던 바람이 다시 움직입니다.,오늘의 아이템,장우산,오늘의 장소,집 근처 마트,오늘의 귀인과 함께하세요,키가 큰 사람,거위의 꿈,인순이,bts-002
22,능력을 펼칠 여지가 넓어집니다.,오늘의 아이템,새장 장식,오늘의 장소,바닷가,오늘의 귀인과 함께하세요,손가락이 긴 사람,I Can Do This All Day,DAY6,le-002
31,기다리던 소식이 반갑게 닿습니다.,오늘의 아이템,편지지,오늘의 장소,우체통,오늘의 귀인과 함께하세요,달리기를 잘 하는 사람,답장,김동률,tws-001
33,답답한 마음을 내려놓고 떠나기 좋은 날입니다.,오늘의 아이템,여행용 가방,오늘의 장소,기차역,오늘의 귀인과 함께하세요,점프를 높이 뛰는 사람,떠나자,비,txt-002
46,작은 것에서 가치를 발견하게 됩니다.,오늘의 아이템,돋보기,오늘의 장소,골동품 가게,오늘의 귀인과 함께하세요,손톱이 예쁜 사람,보석,비비,
48,마음이 차분해지고 여유가 생깁니다.,오늘의 아이템,식물,오늘의 장소,햇빛 드는 창가,오늘의 귀인과 함께하세요,손을 든 사람,Sunny,YOASOBI,
50,생각을 비우면 길이 보입니다.,오늘의 아이템,명상 종,오늘의 장소,사찰,오늘의 귀인과 함께하세요,안경을 쓴 사람,Let It Be ,The Beatles,
52,어둠 속에서도 희망의 실마리를 찾습니다.,오늘의 아이템,손전등,오늘의 장소,어두운 골목,오늘의 귀인과 함께하세요,머리를 민 사람,빛,HOT,
54,단단한 마음이 좋은 결과로 이어집니다.,오늘의 아이템,다이어리,오늘의 장소,도서관,오늘의 귀인과 함께하세요,보고있는 문을 세번째로 넘어오는 사람,뿌리,가리온,
58,정신이 맑게 유지되는 하루입니다.,오늘의 아이템,차 거름망,오늘의 장소,숲 속 산책로,오늘의 귀인과 함께하세요,횡단보도 건너편에 있는 사람,상쾌한 아침,페퍼톤스,
62,당신의 진심이 관계를 부드럽게 만듭니다.,오늘의 아이템,벙어리 장갑,오늘의 장소,버스 정류장,오늘의 귀인과 함께하세요,자는 사람,손잡아 줘요,이하이,
64,애쓴 시간이 의미 있게 느껴집니다.,오늘의 아이템,스탠드 조명,오늘의 장소,독서실,오늘의 귀인과 함께하세요,반지를 낀 사람,수고했어 오늘도,옥상달빛,
66,보이지 않는 도움의 기운이 있습니다.,오늘의 아이템,날개 뱃지,오늘의 장소,병원,오늘의 귀인과 함께하세요,일기를 쓰는 사람,수호천사,김장훈,
68,오래된 취향이 다시 힘이 됩니다.,오늘의 아이템,북마크,오늘의 장소,오래된 카페,오늘의 귀인과 함께하세요,카페 점원,"스물다섯, 스물하나",자우림,
70,사랑하는 가족과 함께 캠핑을 하며 힐링할 운세입니다.,오늘의 아이템,캠핑용 의자,오늘의 장소,캠핑장,오늘의 귀인과 함께하세요,요리를 잘 하는 사람,아로하,조정석,
72,상쾌한 아침 공기처럼 기분 좋은 시작을 합니다.,오늘의 아이템,운동용 텀블러,오늘의 장소,새벽 운동장,오늘의 귀인과 함께하세요,검은 머리의 사람,아침 (Morning),김광석,
84,일과 삶의 균형을 찾아 진정한 행복을 느낍니다.,오늘의 아이템,요가 밴드,오늘의 장소,공원,오늘의 귀인과 함께하세요,입이 큰 사람,워라밸,펜타곤,
86,흔들리지 않는 편안함 속에서 깊은 사색을 즐깁니다.,오늘의 아이템,흔들의자 인형,오늘의 장소,조용한 서재,오늘의 귀인과 함께하세요,손이 큰 사람,위로,어반자카파,
88,어려운 시험이나 자격증 취득에 운이 따릅니다.,오늘의 아이템,수험용 펜,오늘의 장소,시험장,오늘의 귀인과 함께하세요,키가 큰 사람,응원,신해철,
90,소소한 일상에서 큰 행복을 발견하게 됩니다.,오늘의 아이템,머그컵,오늘의 장소,집 근처 카페,오늘의 귀인과 함께하세요,손가락이 긴 사람,작은 것들을 위한 시,BTS,
92,정글 같은 세상에서 승리자로 우뚝 서게 될 운세입니다.,오늘의 아이템,카모플라쥬 패턴,오늘의 장소,밀림 공원,오늘의 귀인과 함께하세요,달리기를 잘 하는 사람,전사 후예,HOT,
94,여행지에서 잊지 못할 낭만적인 경험을 합니다.,오늘의 아이템,캐리어 네임택,오늘의 장소,제주도,오늘의 귀인과 함께하세요,점프를 높이 뛰는 사람,제주도의 푸른 밤,태연,
119,건강이 회복되고 활력이 넘쳐나는 시기입니다.,오늘의 아이템,줄넘기,오늘의 장소,야외 농구장,오늘의 귀인과 함께하세요,손톱이 예쁜 사람,건강하게 살자,노라조,
114,예상치 못한 수입이 생깁니다.,오늘의 숫자,10,오늘의 장소,회사 회의실,오늘의 귀인과 함께하세요,손을 든 사람,탕진잼,딘딘,
113,당신 덕분에 주변 사람들이 기운을 얻습니다.,오늘의 향기,페퍼민트,오늘의 컬러,옐로우,오늘의 귀인과 함께하세요,안경을 쓴 사람,Cheer Up,TWICE,
120,봉사 활동이나 기부를 통해 큰 보람을 느낍니다.,오늘의 향기,자스민,오늘의 컬러,핑크,오늘의 귀인과 함께하세요,머리를 민 사람,아름다운 세상,박효신,
166,집중력이 높아져 일의 효율이 오릅니다,오늘의 향기,로즈마리,오늘의 컬러,옐로우,오늘의 귀인과 함께하세요,보고있는 문을 세번째로 넘어오는 사람,집중,다이나믹 듀오,
186,내면이 단단해지는 계기가 생깁니다,오늘의 향기,미르,오늘의 컬러,카키,오늘의 귀인과 함께하세요,횡단보도 건너편에 있는 사람,강해져,GGARR,
200,작은 습관이 좋은 변화를 만듭니다,오늘의 향기,민트,오늘의 컬러,라임,오늘의 귀인과 함께하세요,자는 사람,일상의 습관,카더가든,
28,당신의 따뜻함이 주변에 전해집니다.,오늘의 음식,핫팩,오늘의 컬러,웜베이지,오늘의 귀인과 함께하세요,반지를 낀 사람,Warm,Charli Puth,svt-006
55,바라던 흐름이 점점 또렷해집니다.,오늘의 음식,탄산수,오늘의 컬러,아쿠아블루,오늘의 귀인과 함께하세요,일기를 쓰는 사람,사이다,노라조,
59,새로운 취미가 일상에 활력을 줍니다.,오늘의 음식,레몬 사탕,오늘의 컬러,애플그린,오늘의 귀인과 함께하세요,카페 점원,상큼상큼,라붐,
63,"쓴맛을 지나, 진짜 달콤함에 닿습니다.",오늘의 음식,초코바,오늘의 컬러,딥브라운,오늘의 귀인과 함께하세요,요리를 잘 하는 사람,쇼콜라,씨야,
85,"따뜻한 위로가 필요한 순간, 귀인이 나타납니다.",오늘의 음식,핫초코,오늘의 컬러,베이지,오늘의 귀인과 함께하세요,검은 머리의 사람,위로,권진아,
89,지적 호기심이 당신을 더 넓은 세상으로 인도합니다.,오늘의 음식,블루베리,오늘의 컬러,와인,오늘의 귀인과 함께하세요,입이 큰 사람,읽어봐,스텔라장,
93,오랫동안 꿈꿔왔던 목표를 마침내 달성합니다.,오늘의 음식,금메달 모양 초코,오늘의 컬러,실버,오늘의 귀인과 함께하세요,손이 큰 사람,전설,잔나비,
95,따뜻한 햇살 아래서 소중한 사람과 티타임을 즐깁니다.,오늘의 음식,찻잔 세트,오늘의 컬러,애플그린,오늘의 귀인과 함께하세요,키가 큰 사람,좋아해,요조,
109,과거의 오해가 풀리고 화해의 손길을 내밀게 됩니다.,오늘의 음식,시원한 물냉면,오늘의 컬러,민트,오늘의 귀인과 함께하세요,손가락이 긴 사람,시원하게,쿨,
195,재치 있는 모습이 웃음을 만듭니다,오늘의 음식,치킨,오늘의 컬러,팝 핑크,오늘의 귀인과 함께하세요,달리기를 잘 하는 사람,웃어요,마마무,
10,서두르지 않아도 길은 자연스럽게 이어집니다.,오늘의 아이템,나침반,오늘의 컬러,스카이블루,오늘의 귀인과 함께하세요,점프를 높이 뛰는 사람,고속도로 로맨스,윤종신,enhp-002
18,정성 들인 일이 좋은 기운을 냅니다.,오늘의 아이템,원예 가위,오늘의 컬러,라임,오늘의 귀인과 함께하세요,손톱이 예쁜 사람,꽃 (Flower),지수,hero-001
38,아름다운 인연의 기운이 보입니다.,오늘의 아이템,접이식 부채,오늘의 컬러,사쿠라핑크,오늘의 귀인과 함께하세요,손을 든 사람,인연,이선희,
40,주목받는 순간이 찾아올 수 있습니다.,오늘의 아이템,선글라스,오늘의 컬러,골드,오늘의 귀인과 함께하세요,안경을 쓴 사람,무대,지코,
74,예술적인 영감이 떠오릅니다.,오늘의 아이템,스케치북,오늘의 컬러,인디고,오늘의 귀인과 함께하세요,머리를 민 사람,아티스트,지코,
78,넓은 세상으로 나아가 시야를 넓히게 됩니다.,오늘의 아이템,여권 커버,오늘의 컬러,오션블루,오늘의 귀인과 함께하세요,보고있는 문을 세번째로 넘어오는 사람,여행,볼빨간사춘기,
80,창의적인 아이디어로 문제를 단번에 해결합니다.,오늘의 아이템,노란색 포스트잇,오늘의 컬러,옐로우,오늘의 귀인과 함께하세요,횡단보도 건너편에 있는 사람,천재,지코,
99,우연히 펼친 책 페이지에서 답을 찾습니다.,오늘의 아이템,독서등,오늘의 컬러,아이보리,오늘의 귀인과 함께하세요,자는 사람,책 읽어주는 남자,소심한 오빠들,
104,뜻밖의 행운이 찾아와 재정적인 고민이 해결됩니다.,오늘의 아이템,금반지,오늘의 컬러,그린,오늘의 귀인과 함께하세요,반지를 낀 사람,10억 광년의 신호,이승환,
128,새로운 취미나 부업에서 두각을 나타냅니다.,오늘의 아이템,카메라,오늘의 컬러,브라운,오늘의 귀인과 함께하세요,일기를 쓰는 사람,재능,딘,
151,든든한 조력자를 만나 힘을 얻습니다,오늘의 아이템,나침반,오늘의 컬러,미드나잇 블루,오늘의 귀인과 함께하세요,카페 점원,조력자,아이유,
180,경험이 문제 해결에 도움이 됩니다,오늘의 아이템,오래된 노트,오늘의 컬러,네이비,오늘의 귀인과 함께하세요,요리를 잘 하는 사람,지나간 것은 지나간 대로,김광석,
190,예전의 꿈을 다시 떠올리게 됩니다,오늘의 아이템,유치원 사진,오늘의 컬러,팝 옐로우,오늘의 귀인과 함께하세요,검은 머리의 사람,동화,아이유,
144,긍정적인 태도가 주변에 좋은 영향을 줍니다,오늘의 숫자,15,오늘의 컬러,오렌지,오늘의 귀인과 함께하세요,입이 큰 사람,긍정적인 마인드,다이나믹 듀오,
158,미뤄왔던 계획을 시작하기 좋은 날입니다,오늘의 시간,아침 7시,오늘의 컬러,딥 레드,오늘의 귀인과 함께하세요,손이 큰 사람,이제 시작이야,이승기,
98,당신의 삶에 은은한 차 향기 같은 여유가 깃듭니다.,오늘의 음식,찻잔 세트,오늘의 향기,자스민,오늘의 귀인과 함께하세요,키가 큰 사람,차 한잔,조용필,
145,쉽지 않은 상황에서도 의지를 지켜냅니다,오늘의 음식,매운 떡볶이,오늘의 향기,계피,오늘의 귀인과 함께하세요,손가락이 긴 사람,난 괜찮아,이효리,
152,누군가에게 도움을 줄 여유가 생깁니다,오늘의 음식,돼지 갈비,오늘의 향기,베르가못,오늘의 귀인과 함께하세요,달리기를 잘 하는 사람,The Sweetest Thing,U2,
56,소중한 기억이 힘이 됩니다.,오늘의 아이템,폴라로이드 사진기,오늘의 향기,세피아,오늘의 귀인과 함께하세요,점프를 높이 뛰는 사람,사진,김범수,
82,한 걸음 더 도약하여 이전과는 다른 풍경을 보게 됩니다.,오늘의 아이템,등산 스틱,오늘의 향기,흙 내음,오늘의 귀인과 함께하세요,손톱이 예쁜 사람,오르막길,윤종신,
141,건강과 관련된 흐름이 한결 편안해집니다,오늘의 아이템,약봉지,오늘의 향기,유칼립투스,오늘의 귀인과 함께하세요,손을 든 사람,숨,민니,
160,예술적인 감각이 살아납니다,오늘의 아이템,붓펜,오늘의 향기,라일락,오늘의 귀인과 함께하세요,안경을 쓴 사람,예술가의 삶,이선희,
169,배움을 통해 실력이 차곡차곡 쌓입니다,오늘의 아이템,전자책 단말기,오늘의 향기,허브,오늘의 귀인과 함께하세요,머리를 민 사람,공부해,"유세윤, 송민호",
21,자연스럽게 시선이 모입니다.,오늘의 숫자,27,오늘의 향기,복숭아,오늘의 귀인과 함께하세요,보고있는 문을 세번째로 넘어오는 사람,Attention,Newjeans,le-001
8,진심이 좋은 흐름으로 이어집니다.,오늘의 장소,영화관,오늘의 향기,장미,오늘의 귀인과 함께하세요,횡단보도 건너편에 있는 사람,고백,장범준,bts-004
11,바라던 방향으로 일이 풀립니다.,오늘의 장소,하늘 공원,오늘의 향기,민트,오늘의 귀인과 함께하세요,자는 사람,Dreams Come True,S.E.S,enhp-003
110,당신의 지적인 매력이 이성에게 큰 호감을 줍니다.,오늘의 장소,북카페,오늘의 향기,레몬,오늘의 귀인과 함께하세요,반지를 낀 사람,나의 머리는 녹색,자이언티,
124,가족 여행이나 특별한 이벤트를 계획할 좋은 시기입니다.,오늘의 장소,놀이동산,오늘의 향기,바닐라,오늘의 귀인과 함께하세요,일기를 쓰는 사람,풍선,지민(BTS),
133,첫눈에 반하는 운명적인 사랑이 시작될 수 있습니다.,오늘의 장소,미술관,오늘의 향기,로즈,오늘의 귀인과 함께하세요,카페 점원,첫사랑,볼빨간사춘기,